timeStep pedestrianId targetId-PID3
233 7 2003
233 8 2003
233 9 2002
233 10 2003
233 11 2003
233 12 2003
233 13 2003
233 14 2002
234 1 2003
234 2 2003
234 3 2001
234 4 2001
234 5 2003
234 6 2003
234 7 2003
234 8 2003
234 9 2002
234 10 2003
234 11 2003
234 12 2003
234 13 2003
234 14 2002
235 1 2003
235 2 2003
235 3 2001
235 4 2001
235 5 2003
235 6 2003
235 7 2003
235 8 2003
235 9 2002
235 10 2003
235 11 2003
235 12 2003
235 13 2003
235 14 2002
236 1 2003
236 2 2003
236 3 2001
236 4 2001
236 5 2003
236 6 2003
236 7 2003
236 8 2003
236 9 2002
236 10 2003
236 11 2003
236 12 2003
236 13 2003
236 14 2002
237 1 2003
237 2 2003
237 3 2001
237 4 2001
237 5 2003
237 6 2003
237 7 2003
237 8 2003
237 9 2002
237 10 2003
237 11 2003
237 12 2003
237 13 2003
237 14 2002
237 15 2003
238 1 2003
238 2 2003
238 3 2001
238 4 2001
238 5 2003
238 6 2003
238 7 2003
238 8 2003
238 9 2002
238 10 2003
238 11 2003
238 12 2003
238 13 2003
238 14 2002
238 15 2003
239 1 2003
239 2 2003
239 3 2001
239 4 2001
239 5 2003
239 6 2003
239 7 2003
239 8 2003
239 9 2002
239 10 2003
239 11 2003
239 12 2003
239 13 2003
239 14 2002
239 15 2003
240 1 2003
240 2 2003
240 3 2001
240 4 2001
240 5 2003
240 6 2003
240 7 2003
240 8 2003
240 9 2002
240 10 2003
240 11 2003
240 12 2003
240 13 2003
240 14 2002
240 15 2003
241 1 2003
241 2 2003
241 3 2001
241 4 2001
241 5 2003
241 6 2003
241 7 2003
241 8 2003
241 9 2002
241 10 2003
241 11 2003
241 12 2003
241 13 2003
241 14 2002
241 15 2003
242 1 2003
242 2 2003
242 3 2001
242 4 2001
242 5 2003
242 6 2003
242 7 2003
242 8 2003
242 9 2002
242 10 2003
242 11 2003
242 12 2003
242 13 2003
242 14 2002
242 15 2003
243 1 2003
243 2 2003
243 3 2001
243 4 2001
243 5 2003
243 6 2003
243 7 2003
243 8 2003
243 9 2002
243 10 2003
243 11 2003
243 12 2003
243 13 2003
243 14 2002
243 15 2003
243 16 2003
244 1 2003
244 2 2003
244 3 2001
244 4 2001
244 5 2003
244 6 2003
244 7 2003
244 8 2003
244 9 2002
244 10 2003
244 11 2003
244 12 2003
244 13 2003
244 14 2002
244 15 2003
244 16 2003
245 1 2003
245 2 2003
245 3 2001
245 4 2001
245 5 2003
245 6 2003
245 7 2003
245 8 2003
245 9 2002
245 10 2003
245 11 2003
245 12 2003
245 13 2003
245 14 2002
245 15 2003
245 16 2003
246 1 2003
246 2 2003
246 3 2001
246 4 2001
246 5 2003
246 6 2003
246 7 2003
246 8 2003
246 9 2002
246 10 2003
246 11 2003
246 12 2003
246 13 2003
246 14 2002
246 15 2003
246 16 2003
247 1 2003
247 2 2003
247 3 2001
247 4 2001
247 5 2003
247 6 2003
247 7 2003
247 8 2003
247 9 2002
247 10 2003
247 11 2003
247 12 2003
247 13 2003
247 14 2002
247 15 2003
247 16 2003
248 1 2003
248 2 2003
248 3 2001
248 4 2001
248 5 2003
248 6 2003
248 7 2003
248 8 2003
248 9 2002
248 10 2003
248 11 2003
248 12 2003
248 13 2003
248 14 2002
248 15 2003
248 16 2003
249 1 2003
249 2 2003
249 3 2001
249 4 2001
249 5 2003
249 6 2003
249 7 2003
249 8 2003
249 9 2002
249 10 2003
249 11 2003
249 12 2003
249 13 2003
249 14 2002
249 15 2003
249 16 2003
250 1 2003
250 2 2003
250 3 2001
250 4 2001
250 5 2003
250 6 2003
250 7 2003
250 8 2003
250 9 2002
250 10 2003
250 11 2003
250 12 2003
250 13 2003
250 14 2002
250 15 2003
250 16 2003
251 1 2003
251 2 2003
251 3 2001
251 4 2001
251 5 2003
251 6 2003
251 7 2003
251 8 2003
251 9 2002
251 10 2003
251 11 2003
251 12 2003
251 13 2003
251 14 2002
251 15 2003
251 16 2003
252 1 2003
252 2 2003
252 3 2001
252 4 2001
252 5 2003
252 6 2003
252 7 2003
252 8 2003
252 9 2002
252 10 2003
252 11 2003
252 12 2003
252 13 2003
252 14 2002
252 15 2003
252 16 2003
253 1 2003
253 2 2003
253 3 2001
253 4 2001
253 5 2003
253 6 2003
253 7 2003
253 8 2003
253 9 2003
253 10 2003
253 11 2003
253 12 2003
253 13 2003
253 14 2002
253 15 2003
253 16 2003
254 1 2003
254 2 2003
254 3 2001
254 4 2001
254 5 2003
254 6 2003
254 7 2003
254 8 2003
254 9 2003
254 10 2003
254 11 2003
254 12 2003
254 13 2003
254 14 2002
254 15 2003
254 16 2003
255 1 2003
255 2 2003
255 3 2001
255 4 2001
255 5 2003
255 6 2003
255 7 2003
255 8 2003
255 9 2003
255 10 2003
255 11 2003
255 12 2003
255 13 2003
255 14 2002
255 15 2003
255 16 2003
256 1 2003
256 2 2003
256 3 2001
256 4 2001
256 5 2003
256 6 2003
256 7 2003
256 8 2003
256 9 2003
256 10 2003
256 11 2003
256 12 2003
256 13 2003
256 14 2002
256 15 2003
256 16 2003
257 1 2003
257 2 2003
257 3 2001
257 4 2001
257 5 2003
257 6 2003
257 7 2003
257 8 2003
257 9 2003
257 10 2003
257 11 2003
257 12 2003
257 13 2003
257 14 2002
257 15 2003
257 16 2003
258 1 2003
258 2 2003
258 3 2001
258 4 2001
258 5 2003
258 6 2003
258 7 2003
258 8 2003
258 9 2003
258 10 2003
258 11 2003
258 12 2003
258 13 2003
258 14 2003
258 15 2003
258 16 2003
259 1 2003
259 2 2003
259 3 2001
259 4 2001
259 5 2003
259 6 2003
259 7 2003
259 8 2003
259 9 2003
259 10 2003
259 11 2003
259 12 2003
259 13 2003
259 14 2003
259 15 2003
259 16 2003
260 1 2003
260 2 2003
260 3 2001
260 4 2001
260 5 2003
260 6 2003
260 7 2003
260 8 2003
260 9 2003
260 10 2003
260 11 2003
260 12 2003
260 13 2003
260 14 2003
260 15 2003
260 16 2003
261 1 2003
261 2 2003
261 3 2001
261 4 2001
261 5 2003
261 6 2003
261 7 2003
261 8 2003
261 9 2003
261 10 2003
261 11 2003
261 12 2003
261 13 2003
261 14 2003
261 15 2003
261 16 2003
262 1 2003
262 2 2003
262 3 2001
262 4 2001
262 5 2003
262 6 2003
262 7 2003
262 8 2003
262 9 2003
262 10 2003
262 11 2003
262 12 2003
262 13 2003
262 14 2003
262 15 2003
262 16 2003
262 17 2002
263 1 2003
263 2 2003
263 3 2001
263 4 2001
263 5 2003
263 6 2003
263 7 2003
263 8 2003
263 9 2003
263 10 2003
263 11 2003
263 12 2003
263 13 2003
263 14 2003
263 15 2003
263 16 2003
263 17 2003
264 1 2003
264 2 2003
264 3 2001
264 4 2001
264 5 2003
264 6 2003
264 7 2003
264 8 2003
264 9 2003
264 10 2003
264 11 2003
264 12 2003
264 13 2003
264 14 2003
264 15 2003
264 16 2003
264 17 2003
265 1 2003
265 2 2003
265 3 2001
265 4 2001
265 5 2003
265 6 2003
265 7 2003
265 8 2003
265 9 2003
265 10 2003
265 11 2003
265 12 2003
265 13 2003
265 14 2003
265 15 2003
265 16 2003
265 17 2003
266 1 2003
266 2 2003
266 3 2001
266 4 2001
266 5 2003
266 6 2003
266 7 2003
266 8 2003
266 9 2003
266 10 2003
266 11 2003
266 12 2003
266 13 2003
266 14 2003
266 15 2003
266 16 2003
266 17 2003
267 1 2003
267 2 2003
267 3 2001
267 4 2001
267 5 2003
267 6 2003
267 7 2003
267 8 2003
267 9 2003
267 10 2003
267 11 2003
267 12 2003
267 13 2003
267 14 2003
267 15 2003
267 16 2003
267 17 2003
267 18 2002
268 1 2003
268 2 2003
268 3 2001
268 4 2001
268 5 2003
268 6 2003
268 7 2003
268 8 2003
268 9 2003
268 10 2003
268 11 2003
268 12 2003
268 13 2003
268 14 2003
268 15 2003
268 16 2003
268 17 2003
268 18 2003
269 1 2003
269 2 2003
269 3 2001
269 4 2001
269 5 2003
269 6 2003
269 7 2003
269 8 2003
269 9 2003
269 10 2003
269 11 2003
269 12 2003
269 13 2003
269 14 2003
269 15 2003
269 16 2003
269 17 2003
269 18 2003
270 1 2003
270 2 2003
270 3 2001
270 4 2001
270 5 2003
270 6 2003
270 7 2003
270 8 2003
270 9 2003
270 10 2003
270 11 2003
270 12 2003
270 13 2003
270 14 2003
270 15 2003
270 16 2003
270 17 2003
270 18 2003
271 1 2003
271 2 2003
271 3 2001
271 5 2003
271 6 2003
271 7 2003
271 8 2003
271 9 2003
271 10 2003
271 11 2003
271 12 2003
271 13 2003
271 14 2003
271 15 2003
271 16 2003
271 17 2003
271 18 2003
272 1 2003
272 2 2003
272 3 2001
272 5 2003
272 6 2003
272 7 2003
272 8 2003
272 9 2003
272 10 2003
272 11 2003
272 12 2003
272 13 2003
272 14 2003
272 15 2003
272 16 2003
272 17 2003
272 18 2003
273 1 2003
273 2 2003
273 3 2001
273 5 2003
273 6 2003
273 7 2003
273 8 2003
273 9 2003
273 10 2003
273 11 2003
273 12 2003
273 13 2003
273 14 2003
273 15 2003
273 16 2003
273 17 2003
273 18 2003
274 1 2003
274 2 2003
274 3 2001
274 5 2003
274 6 2003
274 7 2003
274 8 2003
274 9 2003
274 10 2003
274 11 2003
274 12 2003
274 13 2003
274 14 2003
274 15 2003
274 16 2003
274 17 2003
274 18 2003
274 19 2003
275 1 2003
275 2 2003
275 3 2001
275 5 2003
275 6 2003
275 7 2003
275 8 2003
275 9 2003
275 10 2003
275 11 2003
275 12 2003
275 13 2003
275 14 2003
275 15 2003
275 16 2003
275 17 2003
275 18 2003
275 19 2003
